MIME-Version: 1.0
X-Document-Type: Workbook
Content-Type: multipart/related; boundary="====Boundary===="
        {mso-style-parent:style0;
        padding:1px;
        mso-ignore:padding;
        color:windowtext;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        mso-number-format:General;
        text-align:general;
        vertical-align:bottom;
        border:none;
        mso-background-source:auto;
        mso-pattern:auto;
        mso-protection:locked visible;
        white-space:nowrap;
        mso-rotate:0;}
.xl1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:normal;


 border-style: NONE;
        mso-font-charset:0;}
.xl1r
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:normal;


 border-style: NONE;
        mso-font-charset:0;}
.xl13_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl13r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl13_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl13r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:left;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl14_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl14r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl14_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl14r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl15_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl15r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl15_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl15r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl16_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl16r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl16_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl16r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl17_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl17r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl17_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl17r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl18_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl18r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl18_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl18r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl12_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:center;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl12r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:center;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl12_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:center;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl12r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:center;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl19_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl19r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl19_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl19r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl20_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl20r_0
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl20_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl20r_1
        {mso-style-parent:style0;
        color:#000000;
        font-size:9.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:"OPEN SANS";
        background:#DEDEDE;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl3
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl3r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl4
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl4r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl5
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl5r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl6
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl6r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl7
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl7r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl8
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl8r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl9
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl9r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl10
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl10r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl11
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl11r
        {mso-style-parent:style0;
        color:#FFFFFF;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#808080;
        mso-pattern:auto none;
        text-align:right;
        white-space:nowrap;


 border-style: NONE;
        mso-font-charset:0;}
.xl2
        {mso-style-parent:style0;
        color:#808080;
        font-size:9.0pt;
        font-weight:700;
        font-family:"OPEN SANS";
        background:#FFFFFF;
        mso-pattern:auto none;
        white-space:normal;


 border-style: NONE;
        mso-font-charset:0;}
-->
</style>
<xml>
 <x:WorksheetOptions>
  <x:Print>
   <x:ValidPrinterInfo/>
  </x:Print>
  <x:ProtectObjects>False</x:ProtectObjects>
 </x:WorksheetOptions>
</xml>
</HEAD>
  
<BODY>
  
<TABLE X:STR BORDER=0 CELLPADDING=0 CELLSPACING=0>
<col style='mso-width-source:userset;width:56pt'>
<col style='mso-width-source:userset;width:29pt'>
<col style='mso-width-source:userset;width:29pt'>
<col style='mso-width-source:userset;width:51pt'>
<col style='mso-width-source:userset;width:51pt'>
<col style='mso-width-source:userset;width:28pt'>
<col style='mso-width-source:userset;width:54pt'>
<col style='mso-width-source:userset;width:29pt'>
<col style='mso-width-source:userset;width:29pt'>
<TR>
<TD COLSPAN=9 class=xl1>
<FONT class=xl2>Monitoreo de las colonias de reproducci&#x00F3;n del lobo marino de California, Zalophus californianus                                                                                 </FONT>
</TD>
</TR>
<TR>
<TD COLSPAN=9 class=xl1>
<FONT class=xl1>(N&#x00FA;mero)                                                              </FONT>
</TD>
</TR>
<TD COLSPAN=9 class=xl1>&nbsp;</TD>
<TR>
<TD class=xl3>A&#x00F1;o</TD>
<TD class=xl4>Colonia de reproducci&#x00F3;n</TD>
<TD class=xl5>Machos adultos</TD>
<TD class=xl6>Machos subadultos</TD>
<TD class=xl7>Hembras</TD>
<TD class=xl8>Juveniles</TD>
<TD class=xl9>Cr&#x00ED;as</TD>
<TD class=xl10>Sin clasificar</TD>
<TD class=xl11>Total</TD>
</TR>
<TR>
<TD class=xl12_0>2004</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        12</TD>
<TD class=xl15_0>        26</TD>
<TD class=xl16_0>       299</TD>
<TD class=xl17_0>       105</TD>
<TD class=xl18_0>       118</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       560</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>         5</TD>
<TD class=xl15_1>        47</TD>
<TD class=xl16_1>       128</TD>
<TD class=xl17_1>        69</TD>
<TD class=xl18_1>        60</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       309</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        74</TD>
<TD class=xl15_0>        87</TD>
<TD class=xl16_0>       363</TD>
<TD class=xl17_0>       154</TD>
<TD class=xl18_0>       244</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       922</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        38</TD>
<TD class=xl15_1>        55</TD>
<TD class=xl16_1>       442</TD>
<TD class=xl17_1>       111</TD>
<TD class=xl18_1>       228</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       874</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        53</TD>
<TD class=xl15_0>        58</TD>
<TD class=xl16_0>       410</TD>
<TD class=xl17_0>       143</TD>
<TD class=xl18_0>       258</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       922</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>     2,194</TD>
<TD class=xl20_1>     2,194</TD>
</TR>
<TR>
<TD class=xl12_0>2005</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        23</TD>
<TD class=xl15_0>        65</TD>
<TD class=xl16_0>       224</TD>
<TD class=xl17_0>        98</TD>
<TD class=xl18_0>        98</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       508</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>         9</TD>
<TD class=xl15_1>        13</TD>
<TD class=xl16_1>       213</TD>
<TD class=xl17_1>        46</TD>
<TD class=xl18_1>        55</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       336</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        40</TD>
<TD class=xl15_0>        45</TD>
<TD class=xl16_0>       245</TD>
<TD class=xl17_0>       201</TD>
<TD class=xl18_0>       140</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       671</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Machos</TD>
<TD class=xl14_1>        33</TD>
<TD class=xl15_1>       194</TD>
<TD class=xl16_1>       257</TD>
<TD class=xl17_1>       130</TD>
<TD class=xl18_1>       188</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       802</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Los Cantiles</TD>
<TD class=xl14_0>        62</TD>
<TD class=xl15_0>        28</TD>
<TD class=xl16_0>       235</TD>
<TD class=xl17_0>       198</TD>
<TD class=xl18_0>        79</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       602</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Coloradito</TD>
<TD class=xl14_1>       124</TD>
<TD class=xl15_1>        31</TD>
<TD class=xl16_1>       731</TD>
<TD class=xl17_1>       310</TD>
<TD class=xl18_1>       200</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>     1,396</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Rocas Consag</TD>
<TD class=xl14_0>        38</TD>
<TD class=xl15_0>        16</TD>
<TD class=xl16_0>       193</TD>
<TD class=xl17_0>        65</TD>
<TD class=xl18_0>        86</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       398</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Islotes</TD>
<TD class=xl14_1>        21</TD>
<TD class=xl15_1>        34</TD>
<TD class=xl16_1>       158</TD>
<TD class=xl17_1>        55</TD>
<TD class=xl18_1>       115</TD>
<TD class=xl19_1>         8</TD>
<TD class=xl20_1>       391</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Isla Asunci&#x00F3;n</TD>
<TD class=xl14_0> </TD>
<TD class=xl15_0> </TD>
<TD class=xl16_0> </TD>
<TD class=xl17_0> </TD>
<TD class=xl18_0> </TD>
<TD class=xl19_0>     2,078</TD>
<TD class=xl20_0>     2,078</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Isla Natividad</TD>
<TD class=xl14_1> </TD>
<TD class=xl15_1> </TD>
<TD class=xl16_1> </TD>
<TD class=xl17_1> </TD>
<TD class=xl18_1> </TD>
<TD class=xl19_1>       297</TD>
<TD class=xl20_1>       297</TD>
</TR>
<TR>
<TD class=xl12_0>2006</TD>
<TD class=xl13_0>El Partido</TD>
<TD class=xl14_0>        24</TD>
<TD class=xl15_0>        49</TD>
<TD class=xl16_0>       177</TD>
<TD class=xl17_0>       147</TD>
<TD class=xl18_0>        92</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       489</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>El Rasito</TD>
<TD class=xl14_1>        13</TD>
<TD class=xl15_1>        36</TD>
<TD class=xl16_1>       122</TD>
<TD class=xl17_1>       147</TD>
<TD class=xl18_1>        81</TD>
<TD class=xl19_1> </TD>
<TD class=xl20_1>       399</TD>
</TR>
<TR>
<TD class=xl12_0> </TD>
<TD class=xl13_0>Granito</TD>
<TD class=xl14_0>        70</TD>
<TD class=xl15_0>        50</TD>
<TD class=xl16_0>       213</TD>
<TD class=xl17_0>       144</TD>
<TD class=xl18_0>       198</TD>
<TD class=xl19_0> </TD>
<TD class=xl20_0>       675</TD>
</TR>
<TR>
<TD class=xl12_1> </TD>
<TD class=xl13_1>Los Cantiles</TD>
<TD class=xl14_1>        95</TD>
<TD class=xl15_1>        54</TD>
<TD class=xl16_1>       214</TD>
